,body,end,name,party,state,yrs
0,senate,"january 3, 2021",al franken,democratic,minnesota,8
1,senate,"january 3, 2019",amy klobuchar,democratic,minnesota,10
2,senate,"january 3, 2019",angus king,independent,maine,4
3,senate,"january 3, 2019",ben cardin,democratic,maryland,10
4,senate,"january 3, 2021",ben sasse,republican,nebraska,2
5,senate,"january 3, 2019",bernie sanders,independent,vermont,10
6,senate,"january 3, 2021",bill cassidy,republican,louisiana,2
7,senate,"january 3, 2019",bill nelson,democratic,florida,17
8,senate,"january 3, 2019","bob casey, jr.",democratic,pennsylvania,10
9,senate,"january 3, 2019",bob corker,republican,tennessee,10
10,senate,"january 3, 2019",bob menendez,democratic,new jersey,11
11,senate,"january 3, 2023",brian e. schatz,democratic,hawaii,5
12,senate,"january 3, 2023",catherine cortez masto,democratic,nevada,0
13,senate,"january 3, 2021",chris coons,democratic,delaware,7
14,senate,"january 3, 2019",christopher s. murphy,democratic,connecticut,4
15,senate,"january 3, 2023",chris van hollen,democratic,maryland,0
16,senate,"january 3, 2023",chuck grassley,republican,iowa,36
17,senate,"january 3, 2023",chuck schumer,democratic,new york,18
18,senate,"january 3, 2019",claire mccaskill,democratic,missouri,10
19,senate,"january 3, 2021",cory booker,democratic,new jersey,4
20,senate,"january 3, 2021",cory gardner,republican,colorado,2
21,senate,"january 3, 2021",daniel s. sullivan,republican,alaska,2
22,senate,"january 3, 2021",david perdue,republican,georgia,2
23,senate,"january 3, 2019",dean heller,republican,nevada,6
24,senate,"january 3, 2019",deb fischer,republican,nebraska,4
25,senate,"january 3, 2019",debbie stabenow,democratic,michigan,16
26,senate,"january 3, 2019",dianne feinstein,democratic,california,24
27,senate,"january 3, 2021",dick durbin,democratic,illinois,20
28,senate,"january 3, 2021",ed markey,democratic,massachusetts,4
29,senate,"january 3, 2019",elizabeth warren,democratic,massachusetts,4
30,senate,"january 3, 2021",gary peters,democratic,michigan,2
31,senate,"january 3, 2019",heidi heitkamp,democratic,north dakota,4
32,senate,"january 3, 2021",jack reed,democratic,rhode island,20
33,senate,"january 3, 2023",james lankford,republican,oklahoma,2
34,senate,"january 3, 2021",jeanne shaheen,democratic,new hampshire,8
35,senate,"january 3, 2019",jeff flake,republican,arizona,4
36,senate,"january 3, 2021",jeff merkley,democratic,oregon,8
37,senate,"january 3, 2021",jeff sessions,republican,"president donald trump's pick for united states attorney generalu.s. senate, alabama",20
38,senate,"january 3, 2023",jerry moran,republican,kansas,6
39,senate,"january 3, 2021",jim inhofe,republican,oklahoma,22
40,senate,"january 3, 2021",jim risch,republican,idaho,8
41,senate,"january 3, 2019",joe donnelly,democratic,indiana,4
42,senate,"january 3, 2019",joe manchin iii,democratic,west virginia,7
43,senate,"january 3, 2019",john barrasso,republican,wyoming,10
44,senate,"january 3, 2023",john boozman,republican,arkansas,6
45,senate,"january 3, 2021",john cornyn,republican,texas,14
46,senate,"january 3, 2023",john hoeven,republican,north dakota,6
47,senate,"january 3, 2023",john mccain,republican,arizona,30
48,senate,"january 3, 2023",john neely kennedy,republican,louisiana,0
49,senate,"january 3, 2023",john thune,republican,south dakota,12
50,senate,"january 3, 2023",johnny isakson,republican,georgia,12
51,senate,"january 3, 2019",jon tester,democratic,montana,10
52,senate,"january 3, 2021",joni ernst,republican,iowa,2
53,senate,"january 3, 2023",kamala d. harris,democratic,california,0
54,senate,"january 3, 2019",kirsten gillibrand,democratic,new york,8
55,senate,"january 3, 2021",lamar alexander,republican,tennessee,14
56,senate,"january 3, 2021",lindsey graham,republican,south carolina,14
57,senate,"january 3, 2023",lisa murkowski,republican,alaska,14
58,senate,"january 3, 2023",maggie hassan,democratic,new hampshire,0
59,senate,"january 3, 2023",marco rubio,republican,florida,6
60,senate,"january 3, 2019",maria cantwell,democratic,washington,16
61,senate,"january 3, 2021",mark warner,democratic,virginia,8
62,senate,"january 3, 2019",martin heinrich,democratic,new mexico,4
63,senate,"january 3, 2019",mazie k. hirono,democratic,hawaii,4
64,senate,"january 3, 2023",michael bennet,democratic,colorado,8
65,senate,"january 3, 2023",mike crapo,republican,idaho,18
66,senate,"january 3, 2021",mike enzi,republican,wyoming,20
67,senate,"january 3, 2023",mike lee,republican,utah,6
68,senate,"january 3, 2021",mike rounds,republican,south dakota,2
69,senate,"january 3, 2021",mitch mcconnell,republican,kentucky,32
70,senate,"january 3, 2019",orrin hatch,republican,utah,40
71,senate,"january 3, 2021",pat roberts,republican,kansas,20
72,senate,"january 3, 2023",pat toomey,republican,pennsylvania,6
73,senate,"january 3, 2023",patrick leahy,democratic,vermont,42
74,senate,"january 3, 2023",patty murray,democratic,washington,24
75,senate,"january 3, 2023",rand paul,republican,kentucky,6
76,senate,"january 3, 2023",richard blumenthal,democratic,connecticut,6
77,senate,"january 3, 2023",richard burr,republican,north carolina,12
78,senate,"january 3, 2023",richard shelby,republican,alabama,30
79,senate,"january 3, 2023",rob portman,republican,ohio,6
80,senate,"january 3, 2019",roger wicker,republican,mississippi,10
81,senate,"january 3, 2023",ron johnson,republican,wisconsin,6
82,senate,"january 3, 2023",ron wyden,democratic,oregon,21
83,senate,"january 3, 2023",roy blunt,republican,missouri,6
84,senate,"january 3, 2019",sheldon whitehouse,democratic,rhode island,10
85,senate,"january 3, 2021",shelley moore capito,republican,west virginia,2
86,senate,"january 3, 2019",sherrod brown,democratic,ohio,10
87,senate,"january 3, 2021",steve daines,republican,montana,2
88,senate,"january 3, 2021",susan collins,republican,maine,20
89,senate,"january 3, 2019",tammy baldwin,democratic,wisconsin,4
90,senate,"january 3, 2023",tammy duckworth,democratic,illinois,0
91,senate,"january 3, 2019",ted cruz,republican,texas,4
92,senate,"january 3, 2021",thad cochran,republican,mississippi,39
93,senate,"january 3, 2021",thom tillis,republican,north carolina,2
94,senate,"january 3, 2019",tim kaine,democratic,virginia,4
95,senate,"january 3, 2023",tim scott,republican,south carolina,4
96,senate,"january 3, 2023",todd c. young,republican,indiana,0
97,senate,"january 3, 2019",tom carper,democratic,delaware,16
98,senate,"january 3, 2021",tom cotton,republican,arkansas,2
99,senate,"january 3, 2021",tom udall,democratic,new mexico,8
100,house,"january 3, 2019",adam kinzinger,republican,"illinois, district 16",6
101,house,"january 3, 2019",adam schiff,democratic,"california, district 28",16
102,house,"january 3, 2019",adam smith,democratic,"washington, district 9",20
103,house,"january 3, 2019",adrian smith,republican,"nebraska, district 3",10
104,house,"january 3, 2019",adriano espaillat,democratic,"new york, district 13",0
105,house,"january 3, 2019",al green,democratic,"texas, district 9",12
106,house,"january 3, 2019",alan lowenthal,democratic,"california, district 47",4
107,house,"january 3, 2019",albio sires,democratic,"new jersey, district 8",4
108,house,"january 3, 2019",alcee l. hastings,democratic,"florida, district 20",24
109,house,"january 3, 2019",alexander mooney,republican,"west virginia, district 2",2
110,house,"january 3, 2019",alfred lawson,democratic,"florida, district 5",0
111,house,"january 3, 2019",alma adams,democratic,"north carolina, district 12",3
112,house,"january 3, 2019",ami bera,democratic,"california, district 7",4
113,house,"january 3, 2019",andre carson,democratic,"indiana, district 7",9
114,house,"january 3, 2019",andy harris,republican,"maryland, district 1",6
115,house,"january 3, 2019",andy barr,republican,"kentucky, district 6",4
116,house,"january 3, 2019",andy biggs,republican,"arizona, district 5",0
117,house,"january 3, 2019",ann wagner,republican,"missouri, district 2",4
118,house,"january 3, 2019",anna eshoo,democratic,"california, district 18",24
119,house,"january 3, 2019",annie kuster,democratic,"new hampshire, district 2",4
120,house,"january 3, 2019",anthony g. brown,democratic,"maryland, district 4",0
121,house,"january 3, 2019",austin scott,republican,"georgia, district 8",6
122,house,"january 3, 2019",barbara comstock,republican,"virginia, district 10",2
123,house,"january 3, 2019",barbara lee,democratic,"california, district 13",18
124,house,"january 3, 2019",barry loudermilk,republican,"georgia, district 11",2
125,house,"january 3, 2019",ben ray lujan,democratic,"new mexico, district 3",8
126,house,"january 3, 2019",bennie thompson,democratic,"mississippi, district 2",6
127,house,"january 3, 2019",beto o'rourke,democratic,"texas, district 16",4
128,house,"january 3, 2019",betty mccollum,democratic,"minnesota, district 4",8
129,house,"january 3, 2019",bill flores,republican,"texas, district 17",6
130,house,"january 3, 2019",bill foster,democratic,"illinois, district 11",4
131,house,"january 3, 2019",bill huizenga,republican,"michigan, district 2",6
132,house,"january 3, 2019",bill johnson,republican,"ohio, district 6",6
133,house,"january 3, 2019",bill keating,democratic,"massachusetts, district 9",6
134,house,"january 3, 2019",bill pascrell,democratic,"new jersey, district 9",4
135,house,"january 3, 2019",bill posey,republican,"florida, district 8",8
136,house,"january 3, 2019",bill shuster,republican,"pennsylvania, district 9",16
137,house,"january 3, 2019",billy long,republican,"missouri, district 7",6
138,house,"january 3, 2019",blaine luetkemeyer,republican,"missouri, district 3",8
139,house,"january 3, 2019",blake farenthold,republican,"texas, district 27",6
140,house,"january 3, 2019",bob gibbs,republican,"ohio, district 7",6
141,house,"january 3, 2019",bob goodlatte,republican,"virginia, district 6",24
142,house,"january 3, 2019",robert e. latta,republican,"ohio, district 5",10
143,house,"january 3, 2019",bobby l. rush,democratic,"illinois, district 1",24
144,house,"january 3, 2019",bobby scott,democratic,"virginia, district 3",24
145,house,"january 3, 2019",bonnie watson coleman,democratic,"new jersey, district 12",2
146,house,"january 3, 2019",brad schneider,democratic,"illinois, district 10",0
147,house,"january 3, 2019",brad sherman,democratic,"california, district 30",20
148,house,"january 3, 2019",brad wenstrup,republican,"ohio, district 2",4
149,house,"january 3, 2019",bradley byrne,republican,"alabama, district 1",3
150,house,"january 3, 2019",brenda lawrence,democratic,"michigan, district 14",2
151,house,"january 3, 2019",brendan boyle,democratic,"pennsylvania, district 13",2
152,house,"january 3, 2019",brett guthrie,republican,"kentucky, district 2",8
153,house,"january 3, 2019",brian babin,republican,"texas, district 36",2
154,house,"january 3, 2019",brian fitzpatrick,republican,"pennsylvania, district 8",0
155,house,"january 3, 2019",brian higgins,democratic,"new york, district 26",12
156,house,"january 3, 2019",brian mast,republican,"florida, district 18",0
157,house,"january 3, 2019",bruce poliquin,republican,"maine, district 2",2
158,house,"january 3, 2019",bruce westerman,republican,"arkansas, district 4",2
159,house,"january 3, 2019",carlos curbelo,republican,"florida, district 26",2
160,house,"january 3, 2019",carol shea-porter,democratic,"new hampshire, district 1",0
161,house,"january 3, 2019",carolyn b. maloney,democratic,"new york, district 12",24
162,house,"january 3, 2019",cathy mcmorris rodgers,republican,"washington, district 5",12
163,house,"january 3, 2019",cedric richmond,democratic,"louisiana, district 2",6
164,house,"january 3, 2019",charles j. fleischmann,republican,"tennessee, district 3",6
165,house,"january 3, 2019",charlie crist,democratic,"florida, district 13",0
166,house,"january 3, 2019",charles w. dent,republican,"pennsylvania, district 15",12
167,house,"january 3, 2019",chellie pingree,democratic,"maine, district 1",8
168,house,"january 3, 2019",cheri bustos,democratic,"illinois, district 17",4
169,house,"january 3, 2019",chris collins,republican,"new york, district 27",4
170,house,"january 3, 2019",chris smith,republican,"new jersey, district 4",36
171,house,"january 3, 2019",chris stewart,republican,"utah, district 2",4
172,house,"january 3, 2019",claudia tenney,republican,"new york, district 22",0
173,house,"january 3, 2019",clay higgins,republican,"louisiana, district 3",0
174,house,"january 3, 2019",colleen hanabusa,democratic,"hawaii, district 1",1
175,house,"january 3, 2019",collin peterson,democratic,"minnesota, district 7",26
176,house,"january 3, 2019",dan kildee,democratic,"michigan, district 5",4
177,house,"january 3, 2019",dan newhouse,republican,"washington, district 4",2
178,house,"january 3, 2019",dana rohrabacher,republican,"california, district 48",28
179,house,"january 3, 2019",daniel donovan,republican,"new york, district 11",2
180,house,"january 3, 2019",daniel lipinski,democratic,"illinois, district 3",12
181,house,"january 3, 2019",daniel webster,republican,"florida, district 11",6
182,house,"january 3, 2019",danny k. davis,democratic,"illinois, district 7",20
183,house,"january 3, 2019",darin lahood,republican,"illinois, district 18",2
184,house,"january 3, 2019",darrell issa,republican,"california, district 49",16
185,house,"january 3, 2019",darren soto,democratic,"florida, district 9",0
186,house,"january 3, 2019",dave loebsack,democratic,"iowa, district 2",10
187,house,"january 3, 2019",dave reichert,republican,"washington, district 8",12
188,house,"january 3, 2019",david brat,republican,"virginia, district 7",3
189,house,"january 3, 2019",david n. cicilline,democratic,"rhode island, district 1",6
190,house,"january 3, 2019",david joyce,republican,"ohio, district 14",4
191,house,"january 3, 2019",david kustoff,republican,"tennessee, district 8",0
192,house,"january 3, 2019",david mckinley,republican,"west virginia, district 1",6
193,house,"january 3, 2019",david price,democratic,"north carolina, district 4",20
194,house,"january 3, 2019",david rouzer,republican,"north carolina, district 7",2
195,house,"january 3, 2019",david schweikert,republican,"arizona, district 6",6
196,house,"january 3, 2019",david scott,democratic,"georgia, district 13",14
197,house,"january 3, 2019",david trott,republican,"michigan, district 11",2
198,house,"january 3, 2019",david g. valadao,republican,"california, district 21",4
199,house,"january 7, 2017",david young,republican,"iowa, district 3",2
200,house,"january 3, 2019",debbie dingell,democratic,"michigan, district 12",2
201,house,"january 3, 2019",debbie wasserman schultz,democratic,"florida, district 23",12
202,house,"january 3, 2019",dennis a. ross,republican,"florida, district 15",6
203,house,"january 3, 2019",denny heck,democratic,"washington, district 10",4
204,house,"january 3, 2019",derek kilmer,democratic,"washington, district 6",4
205,house,"january 3, 2019",devin nunes,republican,"california, district 22",14
206,house,"january 3, 2019",diana degette,democratic,"colorado, district 1",20
207,house,"january 3, 2019",diane black,republican,"tennessee, district 6",6
208,house,"january 3, 2019",dina titus,democratic,"nevada, district 1",4
209,house,"january 3, 2019",don bacon,republican,"nebraska, district 2",0
210,house,"january 3, 2019",don beyer,democratic,"virginia, district 8",2
211,house,"january 3, 2019",don young,republican,"alaska, at-large district",44
212,house,"january 3, 2019",donald mceachin,democratic,"virginia, district 4",0
213,house,"january 3, 2019",donald norcross,democratic,"new jersey, district 1",3
214,house,"january 3, 2019","donald payne, jr.",democratic,"new jersey, district 10",4
215,house,"january 3, 2019",doris matsui,democratic,"california, district 6",12
216,house,"january 3, 2019",doug collins,republican,"georgia, district 9",4
217,house,"january 3, 2019",doug lamalfa,republican,"california, district 1",4
218,house,"january 3, 2019",doug lamborn,republican,"colorado, district 5",10
219,house,"january 3, 2019",drew ferguson,republican,"georgia, district 3",0
220,house,"january 3, 2019",duncan hunter,republican,"california, district 50",8
221,house,"january 3, 2019",dutch ruppersberger,democratic,"maryland, district 2",14
222,house,"january 3, 2019",dwight evans,democratic,"pennsylvania, district 2",1
223,house,"january 3, 2019","earl ""buddy"" carter",republican,"georgia, district 1",2
224,house,"january 3, 2019",earl blumenauer,democratic,"oregon, district 3",20
225,house,"january 3, 2019",ed perlmutter,democratic,"colorado, district 7",10
226,house,"january 3, 2019",eddie bernice johnson,democratic,"texas, district 30",24
227,house,"january 3, 2019",edward royce,republican,"california, district 39",24
228,house,"january 3, 2019",elijah cummings,democratic,"maryland, district 7",21
229,house,"january 3, 2019",eliot engel,democratic,"new york, district 16",28
230,house,"january 3, 2019",elise stefanik,republican,"new york, district 21",2
231,house,"january 3, 2019",elizabeth esty,democratic,"connecticut, district 5",4
232,house,"january 3, 2019",emanuel cleaver,democratic,"missouri, district 5",13
233,house,"january 3, 2019",eric swalwell,democratic,"california, district 15",4
234,house,"january 3, 2019",erik paulsen,republican,"minnesota, district 3",8
235,house,"january 3, 2019",evan jenkins,republican,"west virginia, district 3",2
236,house,"january 3, 2019",filemon vela,democratic,"texas, district 34",4
237,house,"january 3, 2019",francis rooney,republican,"florida, district 19",0
238,house,"january 3, 2019",frank lobiondo,republican,"new jersey, district 2",22
239,house,"january 3, 2019",frank d. lucas,republican,"oklahoma, district 3",24
240,house,"january 3, 2019",frank pallone,democratic,"new jersey, district 6",24
241,house,"january 3, 2019",fred upton,republican,"michigan, district 6",30
242,house,"january 3, 2019",frederica s. wilson,democratic,"florida, district 24",6
243,house,"january 3, 2019",french hill,republican,"arkansas, district 2",2
244,house,"january 3, 2019",g.k. butterfield,democratic,"north carolina, district 1",13
245,house,"january 7, 2017",garett graves,republican,"louisiana, district 6",2
246,house,"january 3, 2019",gary palmer,republican,"alabama, district 6",2
247,house,"january 3, 2019",gene green,democratic,"texas, district 29",24
248,house,"january 3, 2019",george e.b. holding,republican,"north carolina, district 2",4
249,house,"january 3, 2019",gerry connolly,democratic,"virginia, district 11",8
250,house,"january 3, 2019",glenn grothman,republican,"wisconsin, district 6",2
251,house,"january 3, 2019",glenn thompson,republican,"pennsylvania, district 5",8
252,house,"january 3, 2019",grace meng,democratic,"new york, district 6",4
253,house,"january 3, 2019",grace napolitano,democratic,"california, district 32",18
254,house,"january 3, 2019",greg walden,republican,"oregon, district 2",18
255,house,"january 3, 2019",gregg harper,republican,"mississippi, district 3",8
256,house,"january 3, 2019",gregory w. meeks,democratic,"new york, district 5",4
257,house,"january 3, 2019",gus m. bilirakis,republican,"florida, district 12",10
258,house,"january 3, 2019",gwen moore,democratic,"wisconsin, district 4",12
259,house,"january 3, 2019",hakeem jeffries,democratic,"new york, district 8",4
260,house,"january 3, 2019",hal rogers,republican,"kentucky, district 5",36
261,house,"january 3, 2019",hank johnson,democratic,"georgia, district 4",10
262,house,"january 3, 2019",henry cuellar,democratic,"texas, district 28",12
263,house,"january 3, 2019",ileana ros-lehtinen,republican,"florida, district 27",28
264,house,"january 3, 2019",jack bergman,republican,"michigan, district 1",0
265,house,"january 3, 2019",jackie speier,democratic,"california, district 14",9
266,house,"january 3, 2019",jackie walorski,republican,"indiana, district 2",4
267,house,"january 3, 2019",jacky rosen,democratic,"nevada, district 3",0
268,house,"january 3, 2019",jaime herrera beutler,republican,"washington, district 3",6
269,house,"january 3, 2019",james e. clyburn,democratic,"south carolina, district 6",24
270,house,"january 3, 2019 january 3, 2019",james comer jr.,republican,"kentucky, district 1",1
271,house,"january 3, 2019",jamie raskin,democratic,"maryland, district 8",0
272,house,"january 3, 2019",jan schakowsky,democratic,"illinois, district 9",18
273,house,"january 3, 2019",jared huffman,democratic,"california, district 2",4
274,house,"january 3, 2019",jared polis,democratic,"colorado, district 2",8
