,body,end,name,party,state,yrs
275,house,"january 3, 2019",jason chaffetz,republican,"utah, district 3",8
276,house,"january 3, 2019",jason lewis,republican,"minnesota, district 2",0
277,house,"january 3, 2019",jason smith,republican,"missouri, district 8",4
278,house,"january 3, 2019",jeb hensarling,republican,"texas, district 5",14
279,house,"january 3, 2019",jeff denham,republican,"california, district 10",6
280,house,"january 3, 2019",jeff duncan,republican,"south carolina, district 3",6
281,house,"january 3, 2019",jeffrey fortenberry,republican,"nebraska, district 1",12
282,house,"january 3, 2019",jerrold nadler,democratic,"new york, district 10",24
283,house,"january 3, 2019",jerry mcnerney,democratic,"california, district 9",10
284,house,"january 3, 2019",jim banks,republican,"indiana, district 3",0
285,house,"january 3, 2019",jim bridenstine,republican,"oklahoma, district 1",4
286,house,"january 3, 2019",jim cooper,democratic,"tennessee, district 5",14
287,house,"january 3, 2019",jim costa,democratic,"california, district 16",12
288,house,"january 3, 2019",jim himes,democratic,"connecticut, district 4",8
289,house,"january 3, 2019",jim jordan,republican,"ohio, district 4",10
290,house,"january 3, 2019",jim langevin,democratic,"rhode island, district 2",16
291,house,"january 3, 2019",jim mcgovern,democratic,"massachusetts, district 2",28
292,house,"january 3, 2019",james b. renacci,republican,"ohio, district 16",6
293,house,"january 3, 2019",jim sensenbrenner,republican,"wisconsin, district 5",38
294,house,"january 3, 2019",jimmy panetta,democratic,"california, district 20",0
295,house,"january 3, 2019",joaquin castro,democratic,"texas, district 20",4
296,house,"january 3, 2019",jodey arrington,republican,"texas, district 19",0
297,house,"january 3, 2015",jody hice,republican,"georgia, district 10",2
298,house,"january 3, 2019",joe barton,republican,"texas, district 6",32
299,house,"january 3, 2019",joe courtney,democratic,"connecticut, district 2",10
300,house,"january 3, 2019",joe wilson,republican,"south carolina, district 2",16
301,house,"january 3, 2019",john carter,republican,"texas, district 31",14
302,house,"january 3, 2019","john conyers, jr.",democratic,"michigan, district 13",52
303,house,"january 3, 2019",john culberson,republican,"texas, district 7",16
304,house,"january 3, 2019",john delaney,democratic,"maryland, district 6",4
305,house,"january 3, 2019","john j. duncan, jr.",republican,"tennessee, district 2",28
306,house,"january 3, 2019",john faso,republican,"new york, district 19",0
307,house,"january 3, 2019",john garamendi,democratic,"california, district 3",8
308,house,"january 3, 2019",john katko,republican,"new york, district 24",2
309,house,"january 3, 2019",john larson,democratic,"connecticut, district 1",18
310,house,"january 3, 2019",john lewis,democratic,"georgia, district 5",30
311,house,"january 3, 2019",john moolenaar,republican,"michigan, district 4",2
312,house,"january 3, 2019",john ratcliffe,republican,"texas, district 4",2
313,house,"january 3, 2019",john rutherford,republican,"florida, district 4",0
314,house,"january 3, 2019",john sarbanes,democratic,"maryland, district 3",10
315,house,"january 3, 2019",john shimkus,republican,"illinois, district 15",20
316,house,"january 3, 2019",john a. yarmuth,democratic,"kentucky, district 3",10
317,house,"january 3, 2019",josé e. serrano,democratic,"new york, district 15",26
318,house,"january 3, 2019",joseph crowley,democratic,"new york, district 14",18
319,house,"january 3, 2019",joseph kennedy iii,democratic,"massachusetts, district 4",4
320,house,"january 3, 2019",josh gottheimer,democratic,"new jersey, district 5",0
321,house,"january 3, 2019",joyce beatty,democratic,"ohio, district 3",4
322,house,"january 3, 2019",juan vargas,democratic,"california, district 51",4
323,house,"january 3, 2019",judy chu,democratic,"california, district 27",8
324,house,"january 3, 2019",julia brownley,democratic,"california, district 26",4
325,house,"january 3, 2019",justin amash,republican,"michigan, district 3",6
326,house,"january 3, 2019",karen bass,democratic,"california, district 37",6
327,house,"january 3, 2019",katherine clark,democratic,"massachusetts, district 5",4
328,house,"january 3, 2019",kathleen m. rice,democratic,"new york, district 4",2
329,house,"january 3, 2019",kathy castor,democratic,"florida, district 14",10
330,house,"january 3, 2019",kay granger,republican,"texas, district 12",20
331,house,"january 3, 2019",keith ellison,democratic,"minnesota, district 5",10
332,house,"january 3, 2019",keith rothfus,republican,"pennsylvania, district 12",4
333,house,"january 3, 2019",ken buck,republican,"colorado, district 4",2
334,house,"january 3, 2019",ken calvert,republican,"california, district 42",24
335,house,"january 3, 2019",kenny marchant,republican,"texas, district 24",12
336,house,"january 3, 2019",kevin brady,republican,"texas, district 8",20
337,house,"january 3, 2019",kevin cramer,republican,"north dakota, at-large district",4
338,house,"january 3, 2019",kevin mccarthy,republican,"california, district 23",10
339,house,"january 3, 2019",kevin yoder,republican,"kansas, district 3",6
340,house,"january 3, 2019",kristi l. noem,republican,"south dakota, at-large district",6
341,house,"january 3, 2019",kurt schrader,democratic,"oregon, district 5",8
342,house,"january 3, 2019",kyrsten sinema,democratic,"arizona, district 9",4
343,house,"january 3, 2019",lamar smith,republican,"texas, district 21",30
344,house,"january 3, 2019",larry bucshon,republican,"indiana, district 8",6
345,house,"january 3, 2019",lee zeldin,republican,"new york, district 1",2
346,house,"january 3, 2019",leonard lance,republican,"new jersey, district 7",8
347,house,"january 3, 2019",linda sanchez,democratic,"california, district 38",14
348,house,"january 3, 2019",lisa blunt rochester,democratic,"delaware, at-large district",0
349,house,"january 3, 2019",liz cheney,republican,"wyoming, at-large district",0
350,house,"january 3, 2019",lloyd doggett,democratic,"texas, district 35",22
351,house,"january 3, 2019",lloyd smucker,republican,"pennsylvania, district 16",0
352,house,"january 3, 2019",lois frankel,democratic,"florida, district 21",4
353,house,"january 3, 2019",lou barletta,republican,"pennsylvania, district 11",6
354,house,"january 3, 2019",lou correa,democratic,"california, district 46",0
355,house,"january 3, 2019","louis b. ""louie"" gohmert jr.",republican,"texas, district 1",12
356,house,"january 3, 2019",louise slaughter,democratic,"new york, district 25",30
357,house,"january 3, 2019",lucille roybal-allard,democratic,"california, district 40",24
358,house,"january 3, 2019",luis v. gutierrez,democratic,"illinois, district 4",24
359,house,"january 3, 2019",luke messer,republican,"indiana, district 6",4
360,house,"january 3, 2019",lynn jenkins,republican,"kansas, district 2",8
361,house,"january 3, 2019",mac thornberry,republican,"texas, district 13",22
362,house,"january 3, 2019",marc veasey,democratic,"texas, district 33",4
363,house,"january 3, 2019",marcia l. fudge,democratic,"ohio, district 11",8
364,house,"january 3, 2019",marcy kaptur,democratic,"ohio, district 9",34
365,house,"january 3, 2019",mario diaz-balart,republican,"florida, district 25",6
366,house,"january 3, 2019",mark amodei,republican,"nevada, district 2",6
367,house,"january 3, 2019",mark desaulnier,democratic,"california, district 11",2
368,house,"january 3, 2019",mark meadows,republican,"north carolina, district 11",4
369,house,"january 3, 2019",mark pocan,democratic,"wisconsin, district 2",4
370,house,"january 3, 2019",mark sanford,republican,"south carolina, district 1",4
371,house,"january 3, 2019",mark takano,democratic,"california, district 41",4
372,house,"january 3, 2019",mark walker,republican,"north carolina, district 6",2
373,house,"january 3, 2019",markwayne mullin,republican,"oklahoma, district 2",4
374,house,"january 3, 2019",marsha blackburn,republican,"tennessee, district 7",14
375,house,"january 3, 2019",martha mcsally,republican,"arizona, district 2",2
376,house,"january 3, 2019",martha roby,republican,"alabama, district 2",6
377,house,"january 3, 2019",matt cartwright,democratic,"pennsylvania, district 17",4
378,house,"january 3, 2019",matt gaetz,republican,"florida, district 1",0
379,house,"january 3, 2019",maxine waters,democratic,"california, district 43",26
380,house,"january 3, 2019",mia love,republican,"utah, district 4",2
381,house,"january 3, 2019",mike bishop,republican,"michigan, district 8",2
382,house,"january 3, 2019",michael c. burgess,republican,"texas, district 26",14
383,house,"january 3, 2019",michael capuano,democratic,"massachusetts, district 7",18
384,house,"january 3, 2019",michael f. doyle,democratic,"pennsylvania, district 14",22
385,house,"january 3, 2019",mike gallagher,republican,"wisconsin, district 8",0
386,house,"january 3, 2019",michael mccaul,republican,"texas, district 10",12
387,house,"january 3, 2019",michael k. simpson,republican,"idaho, district 2",18
388,house,"january 3, 2019",michael r. turner,republican,"ohio, district 10",14
389,house,"january 3, 2019",michelle lujan grisham,democratic,"new mexico, district 1",4
390,house,"january 3, 2019","michael ""mick"" mulvaney",republican,"u.s. house, south carolina, district 5 president donald trump’s pick for director of the office of management and budget",6
391,house,"january 3, 2019",mike bost,republican,"illinois, district 12",2
392,house,"january 3, 2019",mike coffman,republican,"colorado, district 6",8
393,house,"january 3, 2019",mike conaway,republican,"texas, district 11",12
394,house,"january 3, 2019",mike johnson,republican,"louisiana, district 4",0
395,house,"january 3, 2019",mike kelly,republican,"pennsylvania, district 3",6
396,house,"january 3, 2019",mike quigley,democratic,"illinois, district 5",8
397,house,"january 3, 2019",mike rogers,republican,"alabama, district 3",14
398,house,"january 3, 2019",mike thompson,democratic,"california, district 5",18
399,house,"january 3, 2019",mimi walters,republican,"california, district 45",2
400,house,"january 3, 2019",mo brooks,republican,"alabama, district 5",6
401,house,"january 3, 2019",morgan griffith,republican,"virginia, district 9",6
402,house,"january 3, 2019",nancy pelosi,democratic,"california, district 12",30
403,house,"january 3, 2019",nanette barragan,democratic,"california, district 44",0
404,house,"january 3, 2019",neal dunn,republican,"florida, district 2",0
405,house,"january 3, 2019",niki tsongas,democratic,"massachusetts, district 3",10
406,house,"january 3, 2019",nita lowey,democratic,"new york, district 17",28
407,house,"january 3, 2019",norma torres,democratic,"california, district 35",2
408,house,"january 3, 2019",nydia velázquez,democratic,"new york, district 7",24
409,house,"january 3, 2019",patrick t. mchenry,republican,"north carolina, district 10",12
410,house,"january 3, 2019",patrick meehan,republican,"pennsylvania, district 7",6
411,house,"january 3, 2019",patrick j. tiberi,republican,"ohio, district 12",17
412,house,"january 3, 2019",paul cook,republican,"california, district 8",4
413,house,"january 3, 2019",paul gosar,republican,"arizona, district 4",6
414,house,"january 3, 2019",paul mitchell,republican,"michigan, district 10",0
415,house,"january 3, 2019",paul ryan,republican,"wisconsin, district 1",18
416,house,"january 3, 2019",paul tonko,democratic,"new york, district 20",8
417,house,"january 3, 2019",pete aguilar,democratic,"california, district 31",2
418,house,"january 3, 2019",pete olson,republican,"texas, district 22",8
419,house,"january 3, 2019",pete sessions,republican,"texas, district 32",14
420,house,"january 3, 2019",peter defazio,democratic,"oregon, district 4",30
421,house,"january 3, 2019",peter t. king,republican,"new york, district 2",24
422,house,"january 3, 2019",peter j. roskam,republican,"illinois, district 6",10
423,house,"january 3, 2019",peter j. visclosky,democratic,"indiana, district 1",32
424,house,"january 3, 2019",peter welch,democratic,"vermont, at-large district",10
425,house,"january 3, 2019",phil roe,republican,"tennessee, district 1",8
426,house,"january 3, 2019",pramila jayapal,democratic,"washington, district 7",0
427,house,"january 3, 2019",raja krishnamoorthi,democratic,"illinois, district 8",0
428,house,"january 3, 2017",ralph abraham,republican,"louisiana, district 5",2
429,house,"january 3, 2019",randy hultgren,republican,"illinois, district 14",6
430,house,"january 3, 2019",randy weber,republican,"texas, district 14",4
431,house,"january 3, 2019",raul grijalva,democratic,"arizona, district 3",14
432,house,"january 3, 2019",raul r. labrador,republican,"idaho, district 1",6
433,house,"january 3, 2019",raul ruiz,democratic,"california, district 36",4
434,house,"january 3, 2019",richard hudson,republican,"north carolina, district 8",4
435,house,"january 3, 2019",richard neal,democratic,"massachusetts, district 1",28
436,house,"january 3, 2017",rick allen,republican,"georgia, district 12",2
437,house,"january 3, 2019",rick crawford,republican,"arkansas, district 1",6
438,house,"january 3, 2019",rick larsen,democratic,"washington, district 2",16
439,house,"january 3, 2019",rick nolan,democratic,"minnesota, district 8",4
440,house,"january 3, 2019",ro khanna,democratic,"california, district 17",0
441,house,"january 3, 2019",rob bishop,republican,"utah, district 1",14
442,house,"january 3, 2019",rob wittman,republican,"virginia, district 1",10
443,house,"january 3, 2019",rob woodall,republican,"georgia, district 7",6
444,house,"january 3, 2019",robert aderholt,republican,"alabama, district 4",20
445,house,"january 3, 2019",robert brady,democratic,"pennsylvania, district 1",19
446,house,"january 3, 2019",robert pittenger,republican,"north carolina, district 9",4
447,house,"january 3, 2015",robin kelly,democratic,"illinois, district 2",4
448,house,"january 3, 2017",rod blum,republican,"iowa, district 1",2
449,house,"january 3, 2019",rodney davis,republican,"illinois, district 13",4
450,house,"january 3, 2019",rodney frelinghuysen,republican,"new jersey, district 11",22
451,house,"january 3, 2019",roger marshall,republican,"kansas, district 1",0
452,house,"january 3, 2019",roger williams,republican,"texas, district 25",4
453,house,"january 3, 2019",ron desantis,republican,"florida, district 6",4
454,house,"january 3, 2019",ron kind,democratic,"wisconsin, district 3",20
455,house,"january 3, 2019",rosa l. delauro,democratic,"connecticut, district 3",26
456,house,"january 3, 2019",ruben gallego,democratic,"arizona, district 7",2
457,house,"january 3, 2019",ruben j. kihuen,democratic,"nevada, district 4",0
458,house,"january 3, 2019",ryan costello,republican,"pennsylvania, district 6",2
459,house,"january 3, 2019",ryan zinke,republican,president donald trump's pick for secretary of the interior,2
460,house,"january 3, 2019",salud carbajal,democratic,"california, district 24",0
461,house,"january 3, 2019",sam graves,republican,"missouri, district 6",16
462,house,"january 3, 2019",sam johnson,republican,"texas, district 3",26
463,house,"january 3, 2019",sandy levin,democratic,"michigan, district 9",34
464,house,"january 3, 2019","sanford bishop, jr",democratic,"georgia, district 2",24
465,house,"january 3, 2019",scott desjarlais,republican,"tennessee, district 4",6
466,house,"january 3, 2019",scott perry,republican,"pennsylvania, district 4",4
467,house,"january 3, 2019",scott peters,democratic,"california, district 52",4
468,house,"january 3, 2019",scott taylor,republican,"virginia, district 2",0
469,house,"january 3, 2019",scott tipton,republican,"colorado, district 3",6
470,house,"january 3, 2019",sean duffy,republican,"wisconsin, district 7",6
471,house,"january 3, 2019",sean maloney,democratic,"new york, district 18",4
472,house,"january 3, 2019",seth moulton,democratic,"massachusetts, district 6",2
473,house,"january 3, 2019",sheila jackson lee,democratic,"texas, district 18",22
474,house,"january 3, 2019",steny hoyer,democratic,"maryland, district 5",36
475,house,"january 3, 2019",stephanie murphy,democratic,"florida, district 7",0
476,house,"january 3, 2019",stephen knight,republican,"california, district 25",2
477,house,"january 3, 2019",stephen lynch,democratic,"massachusetts, district 8",16
478,house,"january 3, 2019",steve chabot,republican,"ohio, district 1",6
479,house,"january 3, 2019",steve cohen,democratic,"tennessee, district 9",10
480,house,"january 3, 2019",steve king,republican,"iowa, district 4",14
481,house,"january 3, 2019",steve pearce,republican,"new mexico, district 2",6
482,house,"january 3, 2019",steve russell,republican,"oklahoma, district 5",2
483,house,"january 3, 2019",steve scalise,republican,"louisiana, district 1",9
484,house,"january 3, 2019",steve stivers,republican,"ohio, district 15",6
485,house,"january 3, 2019",steve womack,republican,"arkansas, district 3",6
486,house,"january 3, 2019",steven palazzo,republican,"mississippi, district 4",6
487,house,"january 3, 2019",susan brooks,republican,"indiana, district 5",4
488,house,"january 3, 2019",susan davis,democratic,"california, district 53",16
489,house,"january 3, 2019",suzan delbene,democratic,"washington, district 1",5
490,house,"january 3, 2019",suzanne bonamici,democratic,"oregon, district 1",5
491,house,"january 3, 2019",ted budd,republican,"north carolina, district 13",0
492,house,"january 3, 2019",theodore e. deutch,democratic,"florida, district 22",7
493,house,"january 3, 2019",ted lieu,democratic,"california, district 33",2
494,house,"january 3, 2019",ted poe,republican,"texas, district 2",12
495,house,"january 3, 2019",ted yoho,republican,"florida, district 3",4
496,house,"january 3, 2019",terri sewell,democratic,"alabama, district 7",6
497,house,"january 3, 2019",thomas garrett,republican,"virginia, district 5",0
498,house,"january 3, 2015",thomas massie,republican,"kentucky, district 4",4
499,house,"january 3, 2019",thomas j. rooney,republican,"florida, district 17",8
500,house,"january 3, 2019",tim murphy,republican,"pennsylvania, district 18",14
501,house,"january 3, 2019",tim ryan,democratic,"ohio, district 13",14
502,house,"january 3, 2019",tim walberg,republican,"michigan, district 7",6
503,house,"january 3, 2019",tim walz,democratic,"minnesota, district 1",10
504,house,"january 3, 2019",todd rokita,republican,"indiana, district 4",6
505,house,"january 3, 2019",tom cole,republican,"oklahoma, district 4",14
506,house,"january 7, 2017",tom emmer,republican,"minnesota, district 6",2
507,house,"january 3, 2019",tom graves,republican,"georgia, district 14",7
508,house,"january 3, 2019",tom macarthur,republican,"new jersey, district 3",2
509,house,"january 3, 2019",tom marino,republican,"pennsylvania, district 10",6
510,house,"january 3, 2019",tom mcclintock,republican,"california, district 4",8
511,house,"january 3, 2019",tom o'halleran,democratic,"arizona, district 1",0
512,house,"january 3, 2019",tom price,republican,"president donald trump’s pick for secretary of health and human servicesu.s. house, georgia, district 6",12
513,house,"january 3, 2019",tom reed,republican,"new york, district 23",7
514,house,"january 3, 2019",tom rice,republican,"south carolina, district 7",4
515,house,"january 3, 2019",tom suozzi,democratic,"new york, district 3",0
516,house,"january 3, 2019",tony cardenas,democratic,"california, district 29",4
517,house,"january 3, 2019",trent franks,republican,"u.s. house arizona, district 8",14
518,house,"january 3, 2019",trent kelly,republican,"mississippi, district 1",2
519,house,"january 3, 2019",trey gowdy,republican,"south carolina, district 4",6
520,house,"january 3, 2019",trey hollingsworth,republican,"indiana, district 9",0
521,house,"january 3, 2019",tulsi gabbard,democratic,"hawaii, district 2",4
522,house,"january 3, 2019",val demings,democratic,"florida, district 10",0
523,house,"january 3, 2019",vern buchanan,republican,"florida, district 16",10
524,house,"january 3, 2019",vicente gonzález,democratic,"texas, district 15",0
525,house,"january 3, 2019",vicky hartzler,republican,"missouri, district 4",6
526,house,"january 3, 2019",virginia foxx,republican,"north carolina, district 5",12
527,house,"january 3, 2019",walter b. jones,republican,"north carolina, district 3",22
528,house,"january 3, 2019",warren davidson,republican,"ohio, district 8",1
529,house,"january 3, 2019",will hurd,republican,"texas, district 23",2
530,house,"january 3, 2019",william lacy clay,democratic,"missouri, district 1",16
531,house,"january 3, 2019",yvette d. clarke,democratic,"new york, district 9",10
532,house,"january 3, 2019",zoe lofgren,democratic,"california, district 19",22
